,date,AAPL_monthly
1567,2019-07-16 00:00:00,41
1568,2019-07-17 00:00:00,-90
1569,2019-07-18 00:00:00,-33
1570,2019-07-19 00:00:00,-10
1571,2019-07-20 00:00:00,-57
1572,2019-07-21 00:00:00,85
1573,2019-07-22 00:00:00,-97
1574,2019-07-23 00:00:00,74
1575,2019-07-24 00:00:00,-18
1576,2019-07-25 00:00:00,-73
1577,2019-07-26 00:00:00,87
1578,2019-07-27 00:00:00,-92
1579,2019-07-28 00:00:00,-1
1580,2019-07-29 00:00:00,71
1581,2019-07-30 00:00:00,-99
1582,2019-07-31 00:00:00,-25
1583,2019-08-01 00:00:00,-45
1584,2019-08-02 00:00:00,-71
1585,2019-08-03 00:00:00,-13
1586,2019-08-04 00:00:00,-31
1587,2019-08-05 00:00:00,20
1588,2019-08-06 00:00:00,86
1589,2019-08-07 00:00:00,21
1590,2019-08-08 00:00:00,-48
1591,2019-08-09 00:00:00,71
1592,2019-08-10 00:00:00,83
1593,2019-08-11 00:00:00,11
1594,2019-08-12 00:00:00,-48
1595,2019-08-13 00:00:00,33
1596,2019-08-14 00:00:00,-40
1597,2019-08-15 00:00:00,-98
1598,2019-08-16 00:00:00,43
1599,2019-08-17 00:00:00,11
1600,2019-08-18 00:00:00,9
1601,2019-08-19 00:00:00,5
1602,2019-08-20 00:00:00,-78
1603,2019-08-21 00:00:00,-6
1604,2019-08-22 00:00:00,98
1605,2019-08-23 00:00:00,-5
1606,2019-08-24 00:00:00,-79
1607,2019-08-25 00:00:00,-98
1608,2019-08-26 00:00:00,91
1609,2019-08-27 00:00:00,-66
1610,2019-08-28 00:00:00,21
1611,2019-08-29 00:00:00,-16
1612,2019-08-30 00:00:00,-14
1613,2019-08-31 00:00:00,-5
1614,2019-09-01 00:00:00,55
1615,2019-09-02 00:00:00,5
1616,2019-09-03 00:00:00,73
1617,2019-09-04 00:00:00,92
1618,2019-09-05 00:00:00,92
1619,2019-09-06 00:00:00,-40
1620,2019-09-07 00:00:00,-51
1621,2019-09-08 00:00:00,-70
1622,2019-09-09 00:00:00,21
1623,2019-09-10 00:00:00,-89
1624,2019-09-11 00:00:00,4
1625,2019-09-12 00:00:00,65
1626,2019-09-13 00:00:00,55
1627,2019-09-14 00:00:00,33
1628,2019-09-15 00:00:00,73
1629,2019-09-16 00:00:00,-9
1630,2019-09-17 00:00:00,28
1631,2019-09-18 00:00:00,21
1632,2019-09-19 00:00:00,-43
1633,2019-09-20 00:00:00,-97
1634,2019-09-21 00:00:00,-47
1635,2019-09-22 00:00:00,-5
1636,2019-09-23 00:00:00,-11
1637,2019-09-24 00:00:00,-61
1638,2019-09-25 00:00:00,-83
1639,2019-09-26 00:00:00,-78
1640,2019-09-27 00:00:00,72
1641,2019-09-28 00:00:00,-60
1642,2019-09-29 00:00:00,91
1643,2019-09-30 00:00:00,28
1644,2019-10-01 00:00:00,-74
1645,2019-10-02 00:00:00,74
1646,2019-10-03 00:00:00,2
1647,2019-10-04 00:00:00,30
1648,2019-10-05 00:00:00,61
1649,2019-10-06 00:00:00,-73
1650,2019-10-07 00:00:00,56
1651,2019-10-08 00:00:00,-49
1652,2019-10-09 00:00:00,88
1653,2019-10-10 00:00:00,-12
1654,2019-10-11 00:00:00,-79
1655,2019-10-12 00:00:00,11
1656,2019-10-13 00:00:00,49
1657,2019-10-14 00:00:00,79
1658,2019-10-15 00:00:00,4
1659,2019-10-16 00:00:00,46
1660,2019-10-17 00:00:00,-91
1661,2019-10-18 00:00:00,32
1662,2019-10-19 00:00:00,-52
1663,2019-10-20 00:00:00,-64
1664,2019-10-21 00:00:00,-49
1665,2019-10-22 00:00:00,-49
1666,2019-10-23 00:00:00,23
1667,2019-10-24 00:00:00,-77
1668,2019-10-25 00:00:00,-82
1669,2019-10-26 00:00:00,14
1670,2019-10-27 00:00:00,67
1671,2019-10-28 00:00:00,-44
1672,2019-10-29 00:00:00,-94
1673,2019-10-30 00:00:00,-55
1674,2019-10-31 00:00:00,-74
1675,2019-11-01 00:00:00,67
1676,2019-11-02 00:00:00,39
1677,2019-11-03 00:00:00,-12
1678,2019-11-04 00:00:00,17
1679,2019-11-05 00:00:00,36
1680,2019-11-06 00:00:00,-85
1681,2019-11-07 00:00:00,-24
1682,2019-11-08 00:00:00,12
1683,2019-11-09 00:00:00,-43
1684,2019-11-10 00:00:00,52
1685,2019-11-11 00:00:00,-4
1686,2019-11-12 00:00:00,51
1687,2019-11-13 00:00:00,86
1688,2019-11-14 00:00:00,66
1689,2019-11-15 00:00:00,97
1690,2019-11-16 00:00:00,68
1691,2019-11-17 00:00:00,84
1692,2019-11-18 00:00:00,5
1693,2019-11-19 00:00:00,32
1694,2019-11-20 00:00:00,-37
1695,2019-11-21 00:00:00,28
1696,2019-11-22 00:00:00,-68
1697,2019-11-23 00:00:00,-98
1698,2019-11-24 00:00:00,58
1699,2019-11-25 00:00:00,63
1700,2019-11-26 00:00:00,40
1701,2019-11-27 00:00:00,-94
1702,2019-11-28 00:00:00,13
1703,2019-11-29 00:00:00,47
1704,2019-11-30 00:00:00,71
1705,2019-12-01 00:00:00,67
1706,2019-12-02 00:00:00,-10
1707,2019-12-03 00:00:00,4
1708,2019-12-04 00:00:00,18
1709,2019-12-05 00:00:00,60
1710,2019-12-06 00:00:00,47
1711,2019-12-07 00:00:00,60
1712,2019-12-08 00:00:00,8
1713,2019-12-09 00:00:00,-45
1714,2019-12-10 00:00:00,-56
1715,2019-12-11 00:00:00,-12
1716,2019-12-12 00:00:00,44
1717,2019-12-13 00:00:00,-3
1718,2019-12-14 00:00:00,-42
1719,2019-12-15 00:00:00,6
1720,2019-12-16 00:00:00,53
1721,2019-12-17 00:00:00,-72
1722,2019-12-18 00:00:00,12
1723,2019-12-19 00:00:00,30
1724,2019-12-20 00:00:00,-54
1725,2019-12-21 00:00:00,21
1726,2019-12-22 00:00:00,66
1727,2019-12-23 00:00:00,-19
1728,2019-12-24 00:00:00,-66
1729,2019-12-25 00:00:00,-82
1730,2019-12-26 00:00:00,-34
1731,2019-12-27 00:00:00,57
1732,2019-12-28 00:00:00,-81
1733,2019-12-29 00:00:00,-41
1734,2019-12-30 00:00:00,-80
1735,2019-12-31 00:00:00,63
1736,2020-01-01 00:00:00,69
1737,2020-01-02 00:00:00,88
1738,2020-01-03 00:00:00,-62
1739,2020-01-04 00:00:00,-34
1740,2020-01-05 00:00:00,38
1741,2020-01-06 00:00:00,86
1742,2020-01-07 00:00:00,91
1743,2020-01-08 00:00:00,67
1744,2020-01-09 00:00:00,6
1745,2020-01-10 00:00:00,13
1746,2020-01-11 00:00:00,-64
1747,2020-01-12 00:00:00,-49
1748,2020-01-13 00:00:00,68
1749,2020-01-14 00:00:00,69
1750,2020-01-15 00:00:00,52
1751,2020-01-16 00:00:00,89
1752,2020-01-17 00:00:00,-52
1753,2020-01-18 00:00:00,93
1754,2020-01-19 00:00:00,79
1755,2020-01-20 00:00:00,19
1756,2020-01-21 00:00:00,74
1757,2020-01-22 00:00:00,77
1758,2020-01-23 00:00:00,-48
1759,2020-01-24 00:00:00,-28
1760,2020-01-25 00:00:00,-40
1761,2020-01-26 00:00:00,100
1762,2020-01-27 00:00:00,48
1763,2020-01-28 00:00:00,-93
1764,2020-01-29 00:00:00,-16
1765,2020-01-30 00:00:00,-81
1766,2020-01-31 00:00:00,-43
1767,2020-02-01 00:00:00,-66
1768,2020-02-02 00:00:00,97
1769,2020-02-03 00:00:00,98
1770,2020-02-04 00:00:00,2
1771,2020-02-05 00:00:00,49
1772,2020-02-06 00:00:00,-71
1773,2020-02-07 00:00:00,-17
1774,2020-02-08 00:00:00,16
1775,2020-02-09 00:00:00,-76
1776,2020-02-10 00:00:00,91
1777,2020-02-11 00:00:00,-27
1778,2020-02-12 00:00:00,-59
1779,2020-02-13 00:00:00,-13
1780,2020-02-14 00:00:00,-12
1781,2020-02-15 00:00:00,85
1782,2020-02-16 00:00:00,-15
1783,2020-02-17 00:00:00,97
1784,2020-02-18 00:00:00,35
1785,2020-02-19 00:00:00,52
1786,2020-02-20 00:00:00,-16
1787,2020-02-21 00:00:00,14
1788,2020-02-22 00:00:00,-80
1789,2020-02-23 00:00:00,43
1790,2020-02-24 00:00:00,37
1791,2020-02-25 00:00:00,97
1792,2020-02-26 00:00:00,-42
1793,2020-02-27 00:00:00,-59
1794,2020-02-28 00:00:00,-50
1795,2020-02-29 00:00:00,-73
1796,2020-03-01 00:00:00,28
1797,2020-03-02 00:00:00,80
1798,2020-03-03 00:00:00,-45
1799,2020-03-04 00:00:00,90
1800,2020-03-05 00:00:00,-93
1801,2020-03-06 00:00:00,33
1802,2020-03-07 00:00:00,21
1803,2020-03-08 00:00:00,-41
1804,2020-03-09 00:00:00,-71
1805,2020-03-10 00:00:00,73
1806,2020-03-11 00:00:00,-51
1807,2020-03-12 00:00:00,52
1808,2020-03-13 00:00:00,-39
1809,2020-03-14 00:00:00,16
1810,2020-03-15 00:00:00,74
1811,2020-03-16 00:00:00,57
1812,2020-03-17 00:00:00,-25
1813,2020-03-18 00:00:00,-20
1814,2020-03-19 00:00:00,-75
1815,2020-03-20 00:00:00,-40
1816,2020-03-21 00:00:00,-17
1817,2020-03-22 00:00:00,54
1818,2020-03-23 00:00:00,-41
1819,2020-03-24 00:00:00,-94
1820,2020-03-25 00:00:00,60
1821,2020-03-26 00:00:00,-52
1822,2020-03-27 00:00:00,-50
1823,2020-03-28 00:00:00,-77
1824,2020-03-29 00:00:00,60
1825,2020-03-30 00:00:00,20
1826,2020-03-31 00:00:00,47
1827,2020-04-01 00:00:00,20
1828,2020-04-02 00:00:00,-4
1829,2020-04-03 00:00:00,91
1830,2020-04-04 00:00:00,95
1831,2020-04-05 00:00:00,14
1832,2020-04-06 00:00:00,30
1833,2020-04-07 00:00:00,-78
1834,2020-04-08 00:00:00,42
1835,2020-04-09 00:00:00,-17
1836,2020-04-10 00:00:00,1
1837,2020-04-11 00:00:00,42
1838,2020-04-12 00:00:00,89
1839,2020-04-13 00:00:00,-83
1840,2020-04-14 00:00:00,29
1841,2020-04-15 00:00:00,71
1842,2020-04-16 00:00:00,70
1843,2020-04-17 00:00:00,-63
1844,2020-04-18 00:00:00,52
1845,2020-04-19 00:00:00,-5
1846,2020-04-20 00:00:00,-64
1847,2020-04-21 00:00:00,8
1848,2020-04-22 00:00:00,34
1849,2020-04-23 00:00:00,-27
1850,2020-04-24 00:00:00,-56
1851,2020-04-25 00:00:00,-71
1852,2020-04-26 00:00:00,-88
1853,2020-04-27 00:00:00,-58
1854,2020-04-28 00:00:00,-37
1855,2020-04-29 00:00:00,1
1856,2020-04-30 00:00:00,93
1857,2020-05-01 00:00:00,-55
1858,2020-05-02 00:00:00,-46
1859,2020-05-03 00:00:00,-79
1860,2020-05-04 00:00:00,100
1861,2020-05-05 00:00:00,78
1862,2020-05-06 00:00:00,-22
1863,2020-05-07 00:00:00,53
1864,2020-05-08 00:00:00,21
1865,2020-05-09 00:00:00,7
1866,2020-05-10 00:00:00,9
1867,2020-05-11 00:00:00,-98
1868,2020-05-12 00:00:00,91
1869,2020-05-13 00:00:00,-44
1870,2020-05-14 00:00:00,-75
1871,2020-05-15 00:00:00,94
1872,2020-05-16 00:00:00,99
1873,2020-05-17 00:00:00,10
1874,2020-05-18 00:00:00,-50
1875,2020-05-19 00:00:00,-78
1876,2020-05-20 00:00:00,-87
1877,2020-05-21 00:00:00,-79
1878,2020-05-22 00:00:00,50
1879,2020-05-23 00:00:00,81
1880,2020-05-24 00:00:00,60
1881,2020-05-25 00:00:00,-42
1882,2020-05-26 00:00:00,-20
1883,2020-05-27 00:00:00,77
1884,2020-05-28 00:00:00,0
1885,2020-05-29 00:00:00,52
1886,2020-05-30 00:00:00,34
1887,2020-05-31 00:00:00,79
1888,2020-06-01 00:00:00,57
1889,2020-06-02 00:00:00,-35
1890,2020-06-03 00:00:00,37
1891,2020-06-04 00:00:00,63
1892,2020-06-05 00:00:00,-63
1893,2020-06-06 00:00:00,-86
1894,2020-06-07 00:00:00,13
1895,2020-06-08 00:00:00,0
1896,2020-06-09 00:00:00,63
1897,2020-06-10 00:00:00,-25
1898,2020-06-11 00:00:00,17
1899,2020-06-12 00:00:00,45
1900,2020-06-13 00:00:00,92
1901,2020-06-14 00:00:00,-14
1902,2020-06-15 00:00:00,-53
1903,2020-06-16 00:00:00,30
1904,2020-06-17 00:00:00,-26
1905,2020-06-18 00:00:00,-85
1906,2020-06-19 00:00:00,8
1907,2020-06-20 00:00:00,-34
1908,2020-06-21 00:00:00,-54
1909,2020-06-22 00:00:00,50
1910,2020-06-23 00:00:00,3
1911,2020-06-24 00:00:00,-13
1912,2020-06-25 00:00:00,14
1913,2020-06-26 00:00:00,78
1914,2020-06-27 00:00:00,21
1915,2020-06-28 00:00:00,-58
1916,2020-06-29 00:00:00,89
1917,2020-06-30 00:00:00,56
1918,2020-07-01 00:00:00,-42
1919,2020-07-02 00:00:00,-41
1920,2020-07-03 00:00:00,34
1921,2020-07-04 00:00:00,-57
1922,2020-07-05 00:00:00,-13
1923,2020-07-06 00:00:00,2
1924,2020-07-07 00:00:00,-42
1925,2020-07-08 00:00:00,-19
1926,2020-07-09 00:00:00,-74
1927,2020-07-10 00:00:00,84
1928,2020-07-11 00:00:00,-21
1929,2020-07-12 00:00:00,-76
1930,2020-07-13 00:00:00,1
1931,2020-07-14 00:00:00,94
1932,2020-07-15 00:00:00,17
1933,2020-07-16 00:00:00,18
1934,2020-07-17 00:00:00,30
1935,2020-07-18 00:00:00,-9
1936,2020-07-19 00:00:00,-3
1937,2020-07-20 00:00:00,52
1938,2020-07-21 00:00:00,60
1939,2020-07-22 00:00:00,17
1940,2020-07-23 00:00:00,-63
1941,2020-07-24 00:00:00,-74
1942,2020-07-25 00:00:00,39
1943,2020-07-26 00:00:00,95
1944,2020-07-27 00:00:00,-8
1945,2020-07-28 00:00:00,-25
1946,2020-07-29 00:00:00,2
1947,2020-07-30 00:00:00,-86
1948,2020-07-31 00:00:00,40
1949,2020-08-01 00:00:00,13
1950,2020-08-02 00:00:00,16
1951,2020-08-03 00:00:00,51
1952,2020-08-04 00:00:00,31
1953,2020-08-05 00:00:00,-89
1954,2020-08-06 00:00:00,-58
1955,2020-08-07 00:00:00,94
1956,2020-08-08 00:00:00,50
1957,2020-08-09 00:00:00,-89
1958,2020-08-10 00:00:00,60
1959,2020-08-11 00:00:00,-90
1960,2020-08-12 00:00:00,-36
1961,2020-08-13 00:00:00,18
1962,2020-08-14 00:00:00,-58
1963,2020-08-15 00:00:00,-95
1964,2020-08-16 00:00:00,-52
1965,2020-08-17 00:00:00,-52
1966,2020-08-18 00:00:00,-53
1967,2020-08-19 00:00:00,-83
1968,2020-08-20 00:00:00,-96
1969,2020-08-21 00:00:00,85
1970,2020-08-22 00:00:00,-63
1971,2020-08-23 00:00:00,44
1972,2020-08-24 00:00:00,24
1973,2020-08-25 00:00:00,-4
1974,2020-08-26 00:00:00,-35
1975,2020-08-27 00:00:00,-82
1976,2020-08-28 00:00:00,-22
1977,2020-08-29 00:00:00,67
1978,2020-08-30 00:00:00,-18
1979,2020-08-31 00:00:00,49
1980,2020-09-01 00:00:00,-100
1981,2020-09-02 00:00:00,82
1982,2020-09-03 00:00:00,-62
1983,2020-09-04 00:00:00,-77
1984,2020-09-05 00:00:00,-53
1985,2020-09-06 00:00:00,-24
1986,2020-09-07 00:00:00,54
1987,2020-09-08 00:00:00,-99
1988,2020-09-09 00:00:00,56
1989,2020-09-10 00:00:00,-43
1990,2020-09-11 00:00:00,-5
1991,2020-09-12 00:00:00,-65
1992,2020-09-13 00:00:00,22
1993,2020-09-14 00:00:00,-23
1994,2020-09-15 00:00:00,-4
1995,2020-09-16 00:00:00,34
1996,2020-09-17 00:00:00,61
1997,2020-09-18 00:00:00,99
1998,2020-09-19 00:00:00,-50
1999,2020-09-20 00:00:00,-84
2000,2020-09-21 00:00:00,25
2001,2020-09-22 00:00:00,-84
2002,2020-09-23 00:00:00,-95
2003,2020-09-24 00:00:00,1
2004,2020-09-25 00:00:00,84
2005,2020-09-26 00:00:00,-9
2006,2020-09-27 00:00:00,51
2007,2020-09-28 00:00:00,28
2008,2020-09-29 00:00:00,-32
2009,2020-09-30 00:00:00,27
2010,2020-10-01 00:00:00,44
2011,2020-10-02 00:00:00,16
2012,2020-10-03 00:00:00,-57
2013,2020-10-04 00:00:00,75
2014,2020-10-05 00:00:00,29
2015,2020-10-06 00:00:00,19
2016,2020-10-07 00:00:00,75
2017,2020-10-08 00:00:00,46
2018,2020-10-09 00:00:00,41
2019,2020-10-10 00:00:00,24
2020,2020-10-11 00:00:00,14
2021,2020-10-12 00:00:00,-33
2022,2020-10-13 00:00:00,-27
2023,2020-10-14 00:00:00,-33
2024,2020-10-15 00:00:00,-23
2025,2020-10-16 00:00:00,49
2026,2020-10-17 00:00:00,-70
2027,2020-10-18 00:00:00,28
2028,2020-10-19 00:00:00,-70
2029,2020-10-20 00:00:00,59
2030,2020-10-21 00:00:00,26
2031,2020-10-22 00:00:00,-88
2032,2020-10-23 00:00:00,-89
2033,2020-10-24 00:00:00,12
2034,2020-10-25 00:00:00,45
2035,2020-10-26 00:00:00,68
2036,2020-10-27 00:00:00,-15
2037,2020-10-28 00:00:00,35
2038,2020-10-29 00:00:00,-3
2039,2020-10-30 00:00:00,-33
2040,2020-10-31 00:00:00,67
2041,2020-11-01 00:00:00,32
2042,2020-11-02 00:00:00,31
2043,2020-11-03 00:00:00,-63
2044,2020-11-04 00:00:00,-90
2045,2020-11-05 00:00:00,16
2046,2020-11-06 00:00:00,73
2047,2020-11-07 00:00:00,61
2048,2020-11-08 00:00:00,98
2049,2020-11-09 00:00:00,29
2050,2020-11-10 00:00:00,2
2051,2020-11-11 00:00:00,-93
2052,2020-11-12 00:00:00,-56
2053,2020-11-13 00:00:00,53
2054,2020-11-14 00:00:00,68
2055,2020-11-15 00:00:00,-90
2056,2020-11-16 00:00:00,75
2057,2020-11-17 00:00:00,-99
2058,2020-11-18 00:00:00,35
2059,2020-11-19 00:00:00,99
2060,2020-11-20 00:00:00,-50
2061,2020-11-21 00:00:00,-60
2062,2020-11-22 00:00:00,-19
2063,2020-11-23 00:00:00,-17
2064,2020-11-24 00:00:00,-30
2065,2020-11-25 00:00:00,10
2066,2020-11-26 00:00:00,11
2067,2020-11-27 00:00:00,39
2068,2020-11-28 00:00:00,-91
2069,2020-11-29 00:00:00,84
2070,2020-11-30 00:00:00,74
2071,2020-12-01 00:00:00,52
2072,2020-12-02 00:00:00,-26
2073,2020-12-03 00:00:00,4
2074,2020-12-04 00:00:00,-17
2075,2020-12-05 00:00:00,-23
2076,2020-12-06 00:00:00,94
2077,2020-12-07 00:00:00,72
2078,2020-12-08 00:00:00,57
2079,2020-12-09 00:00:00,99
2080,2020-12-10 00:00:00,3
2081,2020-12-11 00:00:00,-51
2082,2020-12-12 00:00:00,-11
2083,2020-12-13 00:00:00,-88
2084,2020-12-14 00:00:00,-46
2085,2020-12-15 00:00:00,69
2086,2020-12-16 00:00:00,-13
2087,2020-12-17 00:00:00,-98
2088,2020-12-18 00:00:00,9
2089,2020-12-19 00:00:00,-54
2090,2020-12-20 00:00:00,-27
2091,2020-12-21 00:00:00,-40
2092,2020-12-22 00:00:00,-21
2093,2020-12-23 00:00:00,43
2094,2020-12-24 00:00:00,-82
2095,2020-12-25 00:00:00,-46
2096,2020-12-26 00:00:00,-1
2097,2020-12-27 00:00:00,-36
2098,2020-12-28 00:00:00,-59
2099,2020-12-29 00:00:00,-87
2100,2020-12-30 00:00:00,-55
2101,2020-12-31 00:00:00,62
2102,2021-01-01 00:00:00,54
2103,2021-01-02 00:00:00,-97
2104,2021-01-03 00:00:00,-77
2105,2021-01-04 00:00:00,-25
2106,2021-01-05 00:00:00,41
2107,2021-01-06 00:00:00,-27
2108,2021-01-07 00:00:00,-55
2109,2021-01-08 00:00:00,-97
2110,2021-01-09 00:00:00,68
2111,2021-01-10 00:00:00,-32
2112,2021-01-11 00:00:00,-88
2113,2021-01-12 00:00:00,92
2114,2021-01-13 00:00:00,-45
2115,2021-01-14 00:00:00,-97
2116,2021-01-15 00:00:00,-17
2117,2021-01-16 00:00:00,-36
2118,2021-01-17 00:00:00,70
2119,2021-01-18 00:00:00,21
2120,2021-01-19 00:00:00,17
2121,2021-01-20 00:00:00,39
2122,2021-01-21 00:00:00,33
2123,2021-01-22 00:00:00,92
2124,2021-01-23 00:00:00,57
2125,2021-01-24 00:00:00,-72
2126,2021-01-25 00:00:00,52
2127,2021-01-26 00:00:00,-65
2128,2021-01-27 00:00:00,34
2129,2021-01-28 00:00:00,91
2130,2021-01-29 00:00:00,-36
2131,2021-01-30 00:00:00,-43
2132,2021-01-31 00:00:00,-88
2133,2021-02-01 00:00:00,10
2134,2021-02-02 00:00:00,93
2135,2021-02-03 00:00:00,43
2136,2021-02-04 00:00:00,38
2137,2021-02-05 00:00:00,-83
2138,2021-02-06 00:00:00,-50
2139,2021-02-07 00:00:00,18
2140,2021-02-08 00:00:00,6
2141,2021-02-09 00:00:00,98
2142,2021-02-10 00:00:00,77
2143,2021-02-11 00:00:00,-8
2144,2021-02-12 00:00:00,57
2145,2021-02-13 00:00:00,-58
2146,2021-02-14 00:00:00,96
2147,2021-02-15 00:00:00,21
2148,2021-02-16 00:00:00,23
2149,2021-02-17 00:00:00,58
2150,2021-02-18 00:00:00,-22
2151,2021-02-19 00:00:00,69
2152,2021-02-20 00:00:00,13
2153,2021-02-21 00:00:00,93
2154,2021-02-22 00:00:00,28
2155,2021-02-23 00:00:00,-38
2156,2021-02-24 00:00:00,45
2157,2021-02-25 00:00:00,-66
2158,2021-02-26 00:00:00,12
2159,2021-02-27 00:00:00,-68
2160,2021-02-28 00:00:00,3
2161,2021-03-01 00:00:00,6
2162,2021-03-02 00:00:00,-73
2163,2021-03-03 00:00:00,-3
2164,2021-03-04 00:00:00,-88
2165,2021-03-05 00:00:00,67
2166,2021-03-06 00:00:00,-29
2167,2021-03-07 00:00:00,-89
2168,2021-03-08 00:00:00,-34
2169,2021-03-09 00:00:00,-3
2170,2021-03-10 00:00:00,87
2171,2021-03-11 00:00:00,89
2172,2021-03-12 00:00:00,98
2173,2021-03-13 00:00:00,-79
2174,2021-03-14 00:00:00,41
2175,2021-03-15 00:00:00,67
2176,2021-03-16 00:00:00,-34
2177,2021-03-17 00:00:00,-96
2178,2021-03-18 00:00:00,-25
2179,2021-03-19 00:00:00,-75
2180,2021-03-20 00:00:00,37
2181,2021-03-21 00:00:00,53
2182,2021-03-22 00:00:00,68
2183,2021-03-23 00:00:00,57
2184,2021-03-24 00:00:00,32
2185,2021-03-25 00:00:00,22
2186,2021-03-26 00:00:00,-25
2187,2021-03-27 00:00:00,50
2188,2021-03-28 00:00:00,17
2189,2021-03-29 00:00:00,-13
2190,2021-03-30 00:00:00,-85
2191,2021-03-31 00:00:00,-21
2192,2021-04-01 00:00:00,42
2193,2021-04-02 00:00:00,-42
2194,2021-04-03 00:00:00,76
2195,2021-04-04 00:00:00,-94
2196,2021-04-05 00:00:00,-43
2197,2021-04-06 00:00:00,-85
2198,2021-04-07 00:00:00,-69
2199,2021-04-08 00:00:00,-18
2200,2021-04-09 00:00:00,44
2201,2021-04-10 00:00:00,43
2202,2021-04-11 00:00:00,69
2203,2021-04-12 00:00:00,91
2204,2021-04-13 00:00:00,0
2205,2021-04-14 00:00:00,65
2206,2021-04-15 00:00:00,58
2207,2021-04-16 00:00:00,-6
2208,2021-04-17 00:00:00,46
2209,2021-04-18 00:00:00,68
2210,2021-04-19 00:00:00,15
2211,2021-04-20 00:00:00,-50
2212,2021-04-21 00:00:00,79
2213,2021-04-22 00:00:00,-51
2214,2021-04-23 00:00:00,56
2215,2021-04-24 00:00:00,61
2216,2021-04-25 00:00:00,20
2217,2021-04-26 00:00:00,-94
2218,2021-04-27 00:00:00,-33
2219,2021-04-28 00:00:00,5
2220,2021-04-29 00:00:00,5
2221,2021-04-30 00:00:00,-48
2222,2021-05-01 00:00:00,13
2223,2021-05-02 00:00:00,26
2224,2021-05-03 00:00:00,-24
2225,2021-05-04 00:00:00,-89
2226,2021-05-05 00:00:00,-80
2227,2021-05-06 00:00:00,-16
2228,2021-05-07 00:00:00,-99
2229,2021-05-08 00:00:00,63
2230,2021-05-09 00:00:00,12
2231,2021-05-10 00:00:00,50
2232,2021-05-11 00:00:00,-72
2233,2021-05-12 00:00:00,-27
2234,2021-05-13 00:00:00,-72
2235,2021-05-14 00:00:00,43
2236,2021-05-15 00:00:00,88
2237,2021-05-16 00:00:00,87
2238,2021-05-17 00:00:00,-43
2239,2021-05-18 00:00:00,-26
2240,2021-05-19 00:00:00,77
2241,2021-05-20 00:00:00,-80
2242,2021-05-21 00:00:00,-11
2243,2021-05-22 00:00:00,79
2244,2021-05-23 00:00:00,3
2245,2021-05-24 00:00:00,80
2246,2021-05-25 00:00:00,98
2247,2021-05-26 00:00:00,-11
2248,2021-05-27 00:00:00,-39
2249,2021-05-28 00:00:00,8
2250,2021-05-29 00:00:00,-67
2251,2021-05-30 00:00:00,31
2252,2021-05-31 00:00:00,-90
2253,2021-06-01 00:00:00,-8
2254,2021-06-02 00:00:00,-74
2255,2021-06-03 00:00:00,41
2256,2021-06-04 00:00:00,88
2257,2021-06-05 00:00:00,-7
2258,2021-06-06 00:00:00,6
2259,2021-06-07 00:00:00,23
2260,2021-06-08 00:00:00,-28
2261,2021-06-09 00:00:00,99
2262,2021-06-10 00:00:00,41
2263,2021-06-11 00:00:00,-95
2264,2021-06-12 00:00:00,-50
2265,2021-06-13 00:00:00,37
2266,2021-06-14 00:00:00,-44
2267,2021-06-15 00:00:00,5
2268,2021-06-16 00:00:00,-41
2269,2021-06-17 00:00:00,20
2270,2021-06-18 00:00:00,-81
2271,2021-06-19 00:00:00,85
2272,2021-06-20 00:00:00,-86
2273,2021-06-21 00:00:00,-8
2274,2021-06-22 00:00:00,47
2275,2021-06-23 00:00:00,2
2276,2021-06-24 00:00:00,-16
2277,2021-06-25 00:00:00,-12
2278,2021-06-26 00:00:00,30
2279,2021-06-27 00:00:00,33
2280,2021-06-28 00:00:00,-82
2281,2021-06-29 00:00:00,-100
2282,2021-06-30 00:00:00,98
2283,2021-07-01 00:00:00,-27
2284,2021-07-02 00:00:00,-49
2285,2021-07-03 00:00:00,30
2286,2021-07-04 00:00:00,-29
2287,2021-07-05 00:00:00,-99
2288,2021-07-06 00:00:00,-4
2289,2021-07-07 00:00:00,-41
2290,2021-07-08 00:00:00,-100
2291,2021-07-09 00:00:00,-60
2292,2021-07-10 00:00:00,-50
2293,2021-07-11 00:00:00,6
2294,2021-07-12 00:00:00,-33
2295,2021-07-13 00:00:00,21
2296,2021-07-14 00:00:00,-64
2297,2021-07-15 00:00:00,-85
2298,2021-07-16 00:00:00,85
2299,2021-07-17 00:00:00,39
2300,2021-07-18 00:00:00,-95
2301,2021-07-19 00:00:00,28
2302,2021-07-20 00:00:00,-41
2303,2021-07-21 00:00:00,-24
2304,2021-07-22 00:00:00,95
2305,2021-07-23 00:00:00,15
2306,2021-07-24 00:00:00,-9
2307,2021-07-25 00:00:00,-60
2308,2021-07-26 00:00:00,84
2309,2021-07-27 00:00:00,59
2310,2021-07-28 00:00:00,97
2311,2021-07-29 00:00:00,33
2312,2021-07-30 00:00:00,-15
2313,2021-07-31 00:00:00,76
2314,2021-08-01 00:00:00,-3
2315,2021-08-02 00:00:00,3
2316,2021-08-03 00:00:00,-97
2317,2021-08-04 00:00:00,-31
2318,2021-08-05 00:00:00,2
2319,2021-08-06 00:00:00,77
2320,2021-08-07 00:00:00,60
2321,2021-08-08 00:00:00,79
2322,2021-08-09 00:00:00,-88
